id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1432855712657412096,1432662260787286016,2021-09-01 00:59:57 IST,2021-09-01,00:59:57,+0100,1362359329580404737,yedamdashing1,💫,,@sereingives @nft_sol @nfts_cardano Done,en,[],[],[],0,0,0,[],[],https://twitter.com/yedamdashing1/status/1432855712657412096,False,,0,,,,,,,,"[{'screen_name': 'sereingives', 'name': 'Crypto Serein', 'id': '1393534606125592577'}, {'screen_name': 'nft_sol', 'name': 'NFT x SOL', 'id': '1432656105159766022'}, {'screen_name': 'nfts_cardano', 'name': 'CARDANO NFTs', 'id': '1432657105308327951'}]",,,,
1432855676729106436,1432776683787010054,2021-09-01 00:59:49 IST,2021-09-01,00:59:49,+0100,2465974779,theadaape,🌍ADAape🌍.com || (APE),,"@jeremeybivens This is a way to store your keys for any type of storage. Yea, you can stake from hot and cold storage on Cardano!",en,[],[],[],0,0,1,[],[],https://twitter.com/TheADAApe/status/1432855676729106436,False,,0,,,,,,,,"[{'screen_name': 'jeremeybivens', 'name': 'Jeremeybivens', 'id': '1398344733466849280'}]",,,,
1432855671343656963,1432855671343656963,2021-09-01 00:59:47 IST,2021-09-01,00:59:47,+0100,14905133,larrymiles,Larry Miles,,What’s great about NFT’s on Cardano? They’re fun! #cryptodino @cryptodino_io #NFTCommunity #NFT #ADA #ADAgang #cardano #CardanoNFT  https://t.co/YdiXy7AZrl,en,"[{'screen_name': 'cryptodino_io', 'name': 'cryptodinoio', 'id': '1422953504755302406'}]",[],['https://pbs.twimg.com/media/E-KGo7TXIAUkb9n.jpg'],0,1,4,"['cryptodino', 'nftcommunity', 'nft', 'ada', 'adagang', 'cardano', 'cardanonft']",[],https://twitter.com/LarryMiles/status/1432855671343656963,False,,1,https://pbs.twimg.com/media/E-KGo7TXIAUkb9n.jpg,,,,,,,[],,,,
1432855621192364032,1432855621192364032,2021-09-01 00:59:35 IST,2021-09-01,00:59:35,+0100,1373665408193036293,cyrilxbt,CyrilXBT 🎯,,Hoskinson: These are the circumstances in which Cardano $ADA and Solana $SOL will collaborate,en,[],[],[],0,0,1,[],"['ada', 'sol']",https://twitter.com/CyrilXbt/status/1432855621192364032,False,,0,,,,,,,,[],,,,
1432855443617902595,1430285882674778114,2021-09-01 00:58:53 IST,2021-09-01,00:58:53,+0100,1422369930826059804,j20702050,Tesla2070,,@Cardano_Robin @psychADAlias @Champagnemami02 @tr3090 @w909924,und,"[{'screen_name': 'tr3090', 'name': 'tony w.', 'id': '1432019746849918976'}, {'screen_name': 'w909924', 'name': 'jessica hernandez', 'id': '1432065964741304321'}]",[],[],0,0,0,[],[],https://twitter.com/j20702050/status/1432855443617902595,False,,0,,,,,,,,"[{'screen_name': 'Cardano_Robin', 'name': 'Cardano Robin', 'id': '699688180736466944'}, {'screen_name': 'psychADAlias', 'name': 'PsychADAlias', 'id': '1403543138854187008'}]",,,,
1432855366841344006,1432855366841344006,2021-09-01 00:58:35 IST,2021-09-01,00:58:35,+0100,34031359,suddenlysatoshi,$uddenly $atoshi,,Hoskinson: These are the circumstances in which Cardano (ADA) and Solana (SOL) will collaborate #Cryptocurrency,en,[],[],[],0,1,0,['cryptocurrency'],[],https://twitter.com/SuddenlySatoshi/status/1432855366841344006,False,,0,,,,,,,,[],,,,
1432855318820790274,1432812800313905156,2021-09-01 00:58:23 IST,2021-09-01,00:58:23,+0100,1265346769283682305,wisevesting101,Brian,,"@falko15543940 @golden_doghouse @ValueCryptos @ercwl Note over 100 ETH projects have already stated they will migrate to Cardano. When the UX is tried and proven, the masses will follow. People are blinded by their financial holdings in a coin, but will quickly realize fundamentals can and will shift the market.",en,[],[],[],3,0,5,[],[],https://twitter.com/WiseVesting101/status/1432855318820790274,False,,0,,,,,,,,"[{'screen_name': 'falko15543940', 'name': 'Falko', 'id': '976707135504400384'}, {'screen_name': 'golden_doghouse', 'name': 'Will Devi', 'id': '943329428230365185'}, {'screen_name': 'ValueCryptos', 'name': '📡XRPIsASecurity', 'id': '1424651509803986944'}, {'screen_name': 'ercwl', 'name': 'Eric Wall', 'id': '467535591'}]",,,,
1432855179875991555,1432855179875991555,2021-09-01 00:57:50 IST,2021-09-01,00:57:50,+0100,4685538421,execut333,jewelry,,"Rob $tone, two damn phones Babylons can't crack the code (no)👉👈😁 #Bitcoin #Solana #XRP #Cardano #Algorand",en,[],[],[],0,1,1,"['bitcoin', 'solana', 'xrp', 'cardano', 'algorand']",['tone'],https://twitter.com/execut333/status/1432855179875991555,False,,0,,,,,,,,[],,,,
1432855056982945800,1432855056982945800,2021-09-01 00:57:21 IST,2021-09-01,00:57:21,+0100,875465546321604608,timothyayers0,Doctor ₳ ⚡️,,"It’s a shame that @SmaugPool isn’t fully saturated.  Ticker: SMAUG.  Responsible for  https://t.co/BWLvKB6Z7p, a tool that almost everyone in the #Cardano ecosystem uses on a regular basis.  Let’s give them the boost they deserve!  #CardanoCommunity  https://t.co/HpiFFqk8Vk",en,"[{'screen_name': 'smaugpool', 'name': '竜 sm₳ug', 'id': '1272684957463392257'}]",['http://pool.pm'],['https://pbs.twimg.com/media/E-KGFFeXIAMe5vD.jpg'],2,6,34,"['cardano', 'cardanocommunity']",[],https://twitter.com/TimothyAyers0/status/1432855056982945800,False,,1,https://pbs.twimg.com/media/E-KGFFeXIAMe5vD.jpg,,,,,,,[],,,,
1432855010229039104,1432855010229039104,2021-09-01 00:57:10 IST,2021-09-01,00:57:10,+0100,1398127402845417473,moondogtrading1,MoonDogTrading,,Bitcoin Ethereum Cardano polkadot Matic Bullish or Bearish?? What do the...  https://t.co/HhpVrlBW73 via @YouTube,en,"[{'screen_name': 'youtube', 'name': 'youtube', 'id': '10228272'}]",['https://youtu.be/obbDV5b8EW4'],[],7,0,2,[],[],https://twitter.com/MoonDogTrading1/status/1432855010229039104,False,,0,,,,,,,,[],,,,
1432855003438399488,1432852787482828801,2021-09-01 00:57:08 IST,2021-09-01,00:57:08,+0100,1366781555931291651,gellobytes,gellobytes,,@TommyKwakArt Cardano (ADA) hands down.,en,[],[],[],0,0,0,[],[],https://twitter.com/gellobytes/status/1432855003438399488,False,,0,,,,,,,,"[{'screen_name': 'tommykwakart', 'name': 'Tommy Kwak', 'id': '1380621339413843972'}]",,,,
1432854973545648135,1432854973545648135,2021-09-01 00:57:01 IST,2021-09-01,00:57:01,+0100,1009108449903501312,mexico_bitcoin,Bitcoin Mexico,,Cardano  tiene previsto lanzar el próximo 12 de septiembre un convertidor para migrar activos entre las blockchain de Ethereum y Cardano en su próxima Testnet. #Cardano #Ethereum #Blockchain #ADA #ERC20 #Alonzo   https://t.co/oC0UoFPTxU,es,[],['https://www.bitcoin.com.mx/cardano-lanzara-su-convertidor-de-ethereum-en-su-testnet-en-unos-dias/'],[],0,0,3,"['cardano', 'ethereum', 'blockchain', 'ada', 'erc20', 'alonzo']",[],https://twitter.com/mexico_bitcoin/status/1432854973545648135,False,,0,,,,,,,,[],,,,
1432854903668547589,1432812800313905156,2021-09-01 00:56:44 IST,2021-09-01,00:56:44,+0100,1265346769283682305,wisevesting101,Brian,,"@falko15543940 @golden_doghouse @ValueCryptos @ercwl Marketing aside - Cardano’s proposed infrastructure and fundamentals are extremely sound. $SOL, $DOT, $ATOM all great projects, but given a successful launch of Alonzo I think the meter will shift to Cardano’s ecosystem",en,[],[],[],2,0,4,[],"['sol', 'dot', 'atom']",https://twitter.com/WiseVesting101/status/1432854903668547589,False,,0,,,,,,,,"[{'screen_name': 'falko15543940', 'name': 'Falko', 'id': '976707135504400384'}, {'screen_name': 'golden_doghouse', 'name': 'Will Devi', 'id': '943329428230365185'}, {'screen_name': 'ValueCryptos', 'name': '📡 FiatTheMinimalist', 'id': '1424651509803986944'}, {'screen_name': 'ercwl', 'name': 'Eric Wall', 'id': '467535591'}]",,,,
